beta_event_id,canonical_event_id
2019-11-02#fb#17#2566#464,334314
2019-10-05#fb#17#37#483,479113
2019-12-21#fb#17#1220#987,473465
2019-09-01#fb#17#36#463,558405
2019-03-31#fb#17#1823#903,590178
2019-03-09#fb#17#983#290,504189
2019-08-17#fb#17#983#598,360026
2019-12-06#fb#17#5025#37,317438
2019-05-12#fb#17#36#2050,367092
2019-01-30#fb#17#234#463,468099
2019-04-14#fb#17#5025#1220,409042
2019-03-02#fb#17#2566#464,344230
2019-04-28#fb#17#902#2434,315090
2019-12-04#fb#17#983#1823,451072
2019-01-13#fb#17#36#1823,437538
2019-02-22#fb#17#6059#5025,402636
2019-04-20#fb#17#6059#2049,440853
2019-08-10#fb#17#36#2434,443763
2019-09-28#fb#17#1296#1220,488227
2019-03-12#fb#17#598#1220,323354
2019-05-10#fb#17#463#2049,493777
2019-01-19#fb#17#2566#983,609391
2019-11-29#fb#17#36#37,472518
2019-12-04#fb#17#598#2049,418622
2019-05-12#fb#17#464#290,369639
2019-08-31#fb#17#983#987,584802
2019-03-17#fb#17#2434#234,536993
2019-08-25#fb#17#1823#2566,334443
2019-02-09#fb#17#290#5025,628866
2019-10-26#fb#17#37#598,630971
2019-09-29#fb#17#2566#463,312433
2019-12-04#fb#17#987#2434,577203
2019-09-25#fb#17#234#464,345340
2019-02-08#fb#17#598#36,619361
2019-01-12#fb#17#598#2049,308934
2019-01-25#fb#17#36#5025,346562
2019-09-25#fb#17#1220#2434,357224
2019-11-03#fb#17#1221#2434,323612
2019-01-26#fb#17#1221#2566,342560
2019-10-26#fb#17#5025#1296,372086
2019-08-28#fb#17#1221#36,328158
2019-09-28#fb#17#483#983,448384
2019-12-14#fb#17#37#1221,580393
2019-10-05#fb#17#2049#1823,351147
2019-03-29#fb#17#464#2050,327087
2019-05-11#fb#17#903#2434,348762
2019-03-31#fb#17#598#1221,442514
2019-12-21#fb#17#6059#463,376836
2019-03-03#fb#17#36#463,447104
2019-05-11#fb#17#2566#1823,489224
2019-11-30#fb#17#5025#598,310665
2019-04-17#fb#17#234#1220,482526
2019-08-10#fb#17#37#983,437674
2019-04-07#fb#17#1221#2049,506854
2019-04-21#fb#17#234#987,328009
2019-11-22#fb#17#1220#5025,608085
2019-10-19#fb#17#2050#598,328836
2019-01-12#fb#17#1221#1296,436017
2019-04-28#fb#17#987#6059,617434
2019-02-23#fb#17#290#902,502324
2019-10-05#fb#17#1220#902,444801
2019-01-27#fb#17#2049#903,380535
2019-09-14#fb#17#37#464,405885
2019-02-17#fb#17#5025#2049,550726
2019-12-08#fb#17#36#1296,407961
2019-03-03#fb#17#5025#598,492739
2019-02-17#fb#17#903#6059,421743
2019-01-15#fb#17#1220#2049,334103
2019-05-04#fb#17#1296#902,443929
2019-05-18#fb#17#2050#903,608188
2019-05-05#fb#17#2050#5025,610567
2019-04-14#fb#17#2049#983,381806
2019-11-02#fb#17#987#37,392464
2019-11-09#fb#17#6059#2566,619847
2019-05-24#fb#17#903#1296,335898
2019-02-15#fb#17#2050#290,324934
2019-08-10#fb#17#1221#987,597098
2019-03-09#fb#17#2049#902,425130
2019-12-21#fb#17#2434#2050,514999
2019-11-24#fb#17#1296#1823,565348
2019-05-11#fb#17#598#6059,628769
2019-05-03#fb#17#6059#36,439534
2019-10-05#fb#17#598#6059,541597
2019-01-12#fb#17#2050#2434,402327
2019-10-06#fb#17#464#2434,462221
2019-02-23#fb#17#987#1221,347951
2019-01-12#fb#17#36#1823,473967
2019-12-21#fb#17#36#2566,405178
2019-05-24#fb#17#234#6059,474898
2019-04-20#fb#17#598#464,371370
2019-03-10#fb#17#36#1221,619283
2019-08-24#fb#17#902#483,615211
2019-02-13#fb#17#903#234,373980
2019-12-04#fb#17#483#464,426531
2019-09-24#fb#17#598#36,355574
2019-01-19#fb#17#902#234,334145
2019-01-27#fb#17#1220#464,394274
2019-05-11#fb#17#1221#234,388866
2019-08-17#fb#17#2566#1221,505923
2019-02-23#fb#17#983#903,444854
2019-09-25#fb#17#5025#6059,562204
2019-10-04#fb#17#987#36,569074
2019-08-17#fb#17#463#37,313131
2019-09-25#fb#17#983#902,483428
2019-08-10#fb#17#598#463,311951
2019-03-17#fb#17#2050#2049,625728
2019-01-19#fb#17#1823#6059,402922
2019-04-13#fb#17#1823#2434,520623
2019-04-20#fb#17#1221#903,391357
2019-02-16#fb#17#1296#983,435623
2019-10-19#fb#17#2434#2049,522130
2019-09-01#fb#17#464#1221,438849
2019-01-12#fb#17#903#5025,319330
2019-09-15#fb#17#1823#36,415306
2019-04-06#fb#17#290#1823,417265
2019-01-20#fb#17#903#36,440532
2019-11-02#fb#17#483#2049,344710
2019-04-28#fb#17#903#598,496699
2019-05-05#fb#17#983#464,394081
2019-04-21#fb#17#1220#1823,421888
2019-12-13#fb#17#5025#2049,377078
2019-04-07#fb#17#983#234,369410
2019-02-02#fb#17#1296#290,403728
2019-04-14#fb#17#463#1296,532974
2019-10-05#fb#17#983#1296,410314
2019-12-01#fb#17#1823#1220,344624
2019-08-17#fb#17#2434#6059,543960
2019-12-14#fb#17#987#598,356938
2019-08-10#fb#17#2049#464,572082
2019-09-24#fb#17#1823#1221,375377
2019-08-10#fb#17#5025#234,339669
2019-02-10#fb#17#1221#2050,546167
2019-11-03#fb#17#463#1823,542704
2019-09-28#fb#17#2050#234,476288
2019-01-16#fb#17#463#36,459703
2019-05-24#fb#17#598#983,379986
2019-02-23#fb#17#598#463,432785
2019-02-02#fb#17#903#234,522334
2019-03-09#fb#17#1823#1296,347248
2019-11-10#fb#17#234#463,613332
2019-04-13#fb#17#6059#290,477279
2019-09-01#fb#17#2434#5025,587031
