beta_event_id,kick_off,team1_id,team2_id,competition_id,team1_goals,team2_goals
2015-09-27#fb#93#3101#531,2015-09-27 15:30:00,3719,531,93,,
2015-11-28#fb#72#723#948,2015-11-28 16:00:00,723,948,72,1.0,1.0
2015-12-31#fb#1066#16624#9879,2015-12-31 12:30:00,16624,9879,1066,,
2016-02-18#fb#1761#17317#17359,2016-02-17 17:30:00,17317,17660,1764,,
2016-03-01#fb#76#8829#941,2016-03-01 00:05:00,8829,941,76,2.0,0.0
2016-06-12#fb#370#6294#4335,2016-06-12 16:00:00,6294,4335,370,,
2016-08-13#fb#63#173#1467,2016-08-13 13:00:00,173,1467,3121,1.0,5.0
2017-07-09#fb#45#2547#956,2017-07-09 17:00:00,2547,956,45,1.0,1.0
2017-12-01#fb#606#3777#8854,2017-12-01 14:30:00,3777,8854,606,,
2018-05-06#fb#42#1645#10628,2018-05-06 06:00:00,1645,10628,42,1.0,2.0
2019-01-08#fb#17#234#2049,2019-01-08 18:00:00,234,2049,17,2.0,0.0
2019-01-08#fb#17#987#902,2019-01-08 18:00:00,987,902,17,0.0,0.0
2019-01-12#fb#17#903#5025,2019-01-11 18:00:00,903,5025,17,1.0,3.0
2019-01-12#fb#17#2050#2434,2019-01-11 19:45:00,2050,2434,17,1.0,1.0
2019-01-12#fb#17#987#1220,2019-01-12 16:00:00,987,1220,17,0.0,3.0
2019-01-12#fb#17#290#463,2019-01-12 19:00:00,290,463,17,0.0,1.0
2019-01-12#fb#17#2566#902,2019-01-12 19:00:00,2566,902,17,,
2019-01-12#fb#17#1221#1296,2019-01-12 19:00:00,1221,1296,17,1.0,0.0
2019-01-12#fb#17#36#1823,2019-01-12 20:00:00,36,1823,17,,
2019-01-12#fb#17#234#464,2019-01-13 14:00:00,234,464,17,0.0,1.0
2019-01-12#fb#17#598#2049,2019-01-13 16:00:00,598,2049,17,1.0,1.0
2019-01-12#fb#17#983#6059,2019-01-13 16:00:00,983,6059,17,1.0,2.0
2019-01-13#fb#17#36#1823,2019-01-13 20:00:00,36,1823,17,1.0,1.0
2019-01-15#fb#17#902#1296,2019-01-15 18:00:00,902,1296,17,1.0,2.0
2019-01-15#fb#17#1220#2049,2019-01-15 20:00:00,1220,2049,17,,
2019-01-16#fb#17#2566#234,2019-01-16 18:00:00,2566,234,17,1.0,0.0
2019-01-16#fb#17#290#464,2019-01-16 18:00:00,290,464,17,2.0,1.0
2019-01-16#fb#17#1823#1221,2019-01-16 18:00:00,1823,1221,17,1.0,1.0
