alpha_event_id,team1_id,team2_id,temperature,competition,country,kick_off
2176066,2156,2155,7.0,SweAV,Sweden,2016-10-23 13:00:00
2242081,662,661,10.0,EngPr,England,2017-04-16 15:00:00
2333734,1042,2939,16.0,GreSL,Greece,2017-01-04 15:15:00
2462348,1522,1538,21.0,NetED,Netherlands,2017-08-19 16:30:00
2467072,2951,2174,12.0,SwiSL,Switzerland,2017-10-14 17:00:00
2480753,5862,1018,2.0,GerBL2,Germany,2018-02-03 12:00:00
2580424,1843,600,-4.0,EurUEL,Europe,2017-11-23 18:00:00
2792406,908,886,8.0,FraL1,France,2019-01-12 16:00:00
2792407,902,895,4.0,FraL1,France,2019-01-11 18:00:00
2792408,923,906,9.0,FraL1,France,2019-01-13 16:00:00
2792410,884,921,3.0,FraL1,France,2019-01-11 19:45:00
2792411,889,893,13.0,FraL1,France,2019-01-13 14:00:00
2792412,894,891,7.0,FraL1,France,2019-01-12 19:00:00
2792413,932,918,2.0,FraL1,France,2019-01-23 18:00:00
2792414,899,898,0.0,FraL1,France,2019-01-13 16:00:00
2792415,890,885,8.0,FraL1,France,2019-01-13 20:00:00
2792416,918,889,5.0,FraL1,France,2019-01-20 16:00:00
2792417,891,923,8.0,FraL1,France,2019-01-20 18:00:00
2792420,885,898,8.0,FraL1,France,2019-01-19 19:00:00
2792421,932,899,6.0,FraL1,France,2019-01-19 19:00:00
2792422,886,904,1.0,FraL1,France,2019-01-19 16:00:00
2792423,921,894,7.0,FraL1,France,2019-01-19 19:00:00
2792424,893,906,7.0,FraL1,France,2019-01-20 14:00:00
2792426,908,884,4.0,FraL1,France,2019-01-27 16:00:00
2792427,923,885,4.0,FraL1,France,2019-01-26 19:00:00
2792428,904,921,9.0,FraL1,France,2019-01-26 19:00:00
2792430,906,902,13.0,FraL1,France,2019-01-27 14:00:00
2792431,889,901,4.0,FraL1,France,2019-01-30 20:00:00
2792432,894,932,7.0,FraL1,France,2019-01-26 19:00:00
2792434,898,891,4.0,FraL1,France,2019-01-26 19:00:00
2792435,899,918,5.0,FraL1,France,2019-01-27 16:00:00
2792436,918,923,5.0,FraL1,France,2019-02-02 19:00:00
2792437,891,904,13.0,FraL1,France,2019-02-20 18:00:00
2792438,902,889,5.0,FraL1,France,2019-02-13 18:30:00
2792439,895,894,3.0,FraL1,France,2019-02-01 19:45:00
2792440,885,899,7.0,FraL1,France,2019-02-02 19:00:00
2792441,932,906,8.0,FraL1,France,2019-02-03 14:00:00
2792442,921,890,3.0,FraL1,France,2019-02-02 20:00:00
2792444,901,898,10.0,FraL1,France,2019-02-13 18:00:00
2792445,884,886,4.0,FraL1,France,2019-02-03 20:00:00
2792446,908,902,9.0,FraL1,France,2019-02-09 19:00:00
2792447,923,890,5.0,FraL1,France,2019-02-08 19:45:00
2792450,889,932,10.0,FraL1,France,2019-02-09 19:00:00
2792451,894,884,11.0,FraL1,France,2019-02-10 20:00:00
2792452,886,891,10.0,FraL1,France,2019-02-09 16:00:00
2792453,893,901,5.0,FraL1,France,2019-02-10 16:00:00
2792455,899,921,10.0,FraL1,France,2019-02-10 14:00:00
2792456,918,894,10.0,FraL1,France,2019-02-16 19:00:00
2792457,891,899,18.0,FraL1,France,2019-02-17 14:00:00
2792459,895,906,14.0,FraL1,France,2019-02-17 14:00:00
2792460,884,904,7.0,FraL1,France,2019-02-15 19:45:00
2792461,890,908,16.0,FraL1,France,2019-02-16 16:00:00
2792462,885,889,10.0,FraL1,France,2019-02-16 19:00:00
2792463,932,923,9.0,FraL1,France,2019-02-15 18:00:00
2792464,921,893,15.0,FraL1,France,2019-02-17 16:00:00
2792466,908,894,7.0,FraL1,France,2019-02-23 19:00:00
2792467,923,901,11.0,FraL1,France,2019-02-22 18:00:00
2792468,904,918,17.0,FraL1,France,2019-02-23 19:00:00
2792470,889,891,16.0,FraL1,France,2019-02-24 14:00:00
2792471,886,932,15.0,FraL1,France,2019-02-23 16:00:00
2792472,893,890,18.0,FraL1,France,2019-02-24 16:00:00
2792474,899,902,18.0,FraL1,France,2019-02-24 14:00:00
2792475,885,884,10.0,FraL1,France,2019-02-24 20:00:00
2792476,918,885,11.0,FraL1,France,2019-03-02 19:00:00
2792477,891,906,15.0,FraL1,France,2019-03-05 18:00:00
2792478,902,886,12.0,FraL1,France,2019-03-02 16:00:00
